"","Indicator","State","Phase","Time Period","Time Period Label","Time Period Start Date","Time Period End Date","Value","Low CI","High CI","Confidence Interval","Quartile Range"
"60","Symptoms of Depressive Disorder","New York","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",23.8,20,28,"20.0 - 28.0","23.3-25.6"
"61","Symptoms of Depressive Disorder","Pennsylvania","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",19.8,16.1,24,"16.1 - 24.0","18.1-20.7"
"62","Symptoms of Depressive Disorder","Rhode Island","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",18.8,14.3,24,"14.3 - 24.0","18.1-20.7"
"63","Symptoms of Depressive Disorder","Vermont","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",19,15.4,23.1,"15.4 - 23.1","18.1-20.7"
"64","Symptoms of Anxiety Disorder","Connecticut","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",28.7,24.2,33.5,"24.2 - 33.5","27.5-28.8"
"65","Symptoms of Anxiety Disorder","Maine","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",30.6,24.7,36.9,"24.7 - 36.9","28.9-36.1"
"66","Symptoms of Anxiety Disorder","Massachusetts","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",27.4,24.1,30.9,"24.1 - 30.9","25.3-27.4"
"67","Symptoms of Anxiety Disorder","New Hampshire","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",25.2,21.2,29.5,"21.2 - 29.5","19.0-25.2"
"68","Symptoms of Anxiety Disorder","New Jersey","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",34.4,29.1,40,"29.1 - 40.0","28.9-36.1"
"69","Symptoms of Anxiety Disorder","New York","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",26.8,23.1,30.8,"23.1 - 30.8","25.3-27.4"
"70","Symptoms of Anxiety Disorder","Pennsylvania","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",25.8,22.3,29.5,"22.3 - 29.5","25.3-27.4"
"71","Symptoms of Anxiety Disorder","Rhode Island","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",23.9,18.8,29.6,"18.8 - 29.6","19.0-25.2"
"72","Symptoms of Anxiety Disorder","Vermont","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",25.8,21.5,30.4,"21.5 - 30.4","25.3-27.4"
"73","Symptoms of Anxiety Disorder or Depressive Disorder","Connecticut","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",33.9,29.1,39.1,"29.1 - 39.1","32.6-34.9"
"74","Symptoms of Anxiety Disorder or Depressive Disorder","Maine","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",34.2,28.5,40.1,"28.5 - 40.1","32.6-34.9"
"75","Symptoms of Anxiety Disorder or Depressive Disorder","Massachusetts","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",32,28.8,35.4,"28.8 - 35.4","29.8-32.5"
"76","Symptoms of Anxiety Disorder or Depressive Disorder","New Hampshire","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",28.8,24.5,33.3,"24.5 - 33.3","23.8-29.7"
"77","Symptoms of Anxiety Disorder or Depressive Disorder","New Jersey","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",39.3,34,44.8,"34.0 - 44.8","35.0-44.3"
"78","Symptoms of Anxiety Disorder or Depressive Disorder","New York","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",34.9,30.5,39.5,"30.5 - 39.5","32.6-34.9"
"79","Symptoms of Anxiety Disorder or Depressive Disorder","Pennsylvania","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",30,26.1,34,"26.1 - 34.0","29.8-32.5"
"80","Symptoms of Anxiety Disorder or Depressive Disorder","Rhode Island","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",26.2,20.9,32,"20.9 - 32.0","23.8-29.7"
"81","Symptoms of Anxiety Disorder or Depressive Disorder","Vermont","1",3,"May 14 - May 19, 2020","05/14/2020","05/19/2020",29.6,25.3,34.2,"25.3 - 34.2","23.8-29.7"
"82","Symptoms of Depressive Disorder","Connecticut","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",21,16.7,25.9,"16.7 - 25.9","21.0-22.9"
"83","Symptoms of Depressive Disorder","Maine","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",18.5,14.9,22.6,"14.9 - 22.6","17.2-20.9"
"84","Symptoms of Depressive Disorder","Massachusetts","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",20.3,16.9,24,"16.9 - 24.0","17.2-20.9"
"85","Symptoms of Depressive Disorder","New Hampshire","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",22.2,18.4,26.3,"18.4 - 26.3","21.0-22.9"
"86","Symptoms of Depressive Disorder","New Jersey","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",22.9,19.4,26.6,"19.4 - 26.6","21.0-22.9"
"87","Symptoms of Depressive Disorder","New York","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",23.7,20,27.8,"20.0 - 27.8","23.0-25.8"
"88","Symptoms of Depressive Disorder","Pennsylvania","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",25.9,22.4,29.6,"22.4 - 29.6","25.9-31.1"
"89","Symptoms of Depressive Disorder","Rhode Island","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",21.4,17.1,26.4,"17.1 - 26.4","21.0-22.9"
"90","Symptoms of Depressive Disorder","Vermont","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",19.4,14.8,24.7,"14.8 - 24.7","17.2-20.9"
"91","Symptoms of Anxiety Disorder","Connecticut","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",24.7,20.9,28.8,"20.9 - 28.8","19.6-24.7"
"92","Symptoms of Anxiety Disorder","Maine","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",24.5,19.8,29.7,"19.8 - 29.7","19.6-24.7"
"93","Symptoms of Anxiety Disorder","Massachusetts","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",25.5,22,29.2,"22.0 - 29.2","24.8-28.6"
"94","Symptoms of Anxiety Disorder","New Hampshire","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",24.6,21,28.4,"21.0 - 28.4","19.6-24.7"
"95","Symptoms of Anxiety Disorder","New Jersey","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",26.2,22.3,30.5,"22.3 - 30.5","24.8-28.6"
"96","Symptoms of Anxiety Disorder","New York","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",30.6,26.8,34.5,"26.8 - 34.5","28.7-30.6"
"97","Symptoms of Anxiety Disorder","Pennsylvania","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",28,24.4,31.8,"24.4 - 31.8","24.8-28.6"
"98","Symptoms of Anxiety Disorder","Rhode Island","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",30.6,25.8,35.7,"25.8 - 35.7","28.7-30.6"
"99","Symptoms of Anxiety Disorder","Vermont","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",23.3,18.5,28.7,"18.5 - 28.7","19.6-24.7"
"100","Symptoms of Anxiety Disorder or Depressive Disorder","Connecticut","1",4,"May 21 - May 26, 2020","05/21/2020","05/26/2020",28,23.5,32.7,"23.5 - 32.7","24.8-29.5"
